./tests/test_docs/json/test_json_65536.txt,./grammars/json.pest,1755542002,100,259764,65536,1594
---------,---------,---------,---------,"
R,G,doc_commit,753383,μs
R,G,doc_commit_params,93197,μs
./tests/test_docs/json/test_json_65536.txt,./grammars/json.pest,1755542190,100,259764,65536,1594
---------,---------,---------,---------,"
R,S,witness_synthesis_80,197848,μs
R,S,witness_synthesis_ark_114,142597,μs
R,P,prove_141,475953,μs
R,P,prove_150,516363,μs
R,P,prove_10,510601,μs
R,G,nova_pp_gen,18646699,μs
R,S,witness_synthesis_ark_47,202123,μs
R,S,witness_synthesis_ark_12,166023,μs
R,S,witness_synthesis_67,198902,μs
R,P,prove_e2e,85179780,μs
R,S,witness_synthesis_32,209018,μs
R,S,witness_synthesis_ark_147,141897,μs
R,S,witness_synthesis_93,149362,μs
R,P,prove_87,458394,μs
R,S,witness_synthesis_ark_84,199662,μs
R,S,witness_synthesis_ark_77,157287,μs
R,P,prove_155,498127,μs
R,P,prove_96,467386,μs
R,P,prove_52,512360,μs
R,P,prove_83,465800,μs
R,P,prove_148,520512,μs
R,P,prove_106,486569,μs
R,S,witness_synthesis_ark_129,165003,μs
R,S,witness_synthesis_118,186134,μs
R,S,witness_synthesis_29,174453,μs
R,S,witness_synthesis_ark_160,164146,μs
R,S,witness_synthesis_123,183521,μs
R,S,witness_synthesis_ark_141,184068,μs
R,S,witness_synthesis_14,236383,μs
R,P,prove_100,468569,μs
R,S,witness_synthesis_ark_42,186662,μs
R,S,witness_synthesis_78,240058,μs
R,S,witness_synthesis_55,167544,μs
R,P,prove_53,532883,μs
R,P,prove_6,487656,μs
R,S,witness_synthesis_ark_10,143022,μs
R,P,prove_60,536260,μs
R,S,witness_synthesis_30,162500,μs
R,S,witness_synthesis_ark_95,194053,μs
R,P,prove_91,463335,μs
R,S,witness_synthesis_76,158581,μs
R,P,prove_147,474890,μs
R,P,prove_144,455010,μs
R,S,witness_synthesis_35,159809,μs
R,P,prove_89,471820,μs
R,S,witness_synthesis_155,178118,μs
R,P,prove_7,488348,μs
R,S,witness_synthesis_ark_49,180198,μs
R,S,witness_synthesis_ark_31,150160,μs
R,S,witness_synthesis_ark_32,203424,μs
R,S,witness_synthesis_131,211349,μs
R,P,prove_24,515736,μs
R,P,prove_125,468965,μs
R,S,witness_synthesis_5,180744,μs
R,P,prove_15,493105,μs
R,S,witness_synthesis_ark_63,157251,μs
R,P,prove_124,465237,μs
R,S,witness_synthesis_ark_82,168008,μs
R,S,witness_synthesis_101,177832,μs
R,S,witness_synthesis_ark_27,159939,μs
R,S,witness_synthesis_70,220416,μs
R,S,witness_synthesis_ark_35,153498,μs
R,S,witness_synthesis_17,178738,μs
R,S,witness_synthesis_34,206598,μs
R,P,prove_111,492172,μs
R,S,witness_synthesis_160,173995,μs
R,P,prove_104,472060,μs
R,P,prove_59,526188,μs
R,S,witness_synthesis_20,261609,μs
R,S,witness_synthesis_52,175604,μs
R,S,witness_synthesis_ark_21,164758,μs
R,S,witness_synthesis_91,223226,μs
R,S,witness_synthesis_ark_133,183762,μs
R,S,witness_synthesis_ark_74,134058,μs
R,P,prove_33,495692,μs
R,P,prove_56,530397,μs
R,S,witness_synthesis_75,202341,μs
R,S,witness_synthesis_108,207146,μs
R,S,witness_synthesis_ark_145,198049,μs
R,S,witness_synthesis_97,191800,μs
R,S,witness_synthesis_ark_70,215427,μs
R,S,witness_synthesis_149,183631,μs
R,S,witness_synthesis_132,238497,μs
R,P,prove_82,476589,μs
R,S,witness_synthesis_45,183079,μs
R,P,prove_98,461100,μs
R,P,prove_74,483116,μs
R,P,prove_122,489706,μs
R,P,prove_21,534961,μs
R,S,witness_synthesis_ark_128,190067,μs
R,S,witness_synthesis_152,218714,μs
R,P,prove_50,546028,μs
R,S,witness_synthesis_121,219633,μs
R,S,witness_synthesis_ark_151,191878,μs
R,S,witness_synthesis_71,226091,μs
R,S,witness_synthesis_116,180827,μs
R,S,witness_synthesis_57,230808,μs
R,S,witness_synthesis_59,177379,μs
R,S,witness_synthesis_51,213495,μs
R,S,witness_synthesis_ark_7,189469,μs
R,S,witness_synthesis_ark_121,173290,μs
R,P,prove_26,520040,μs
R,P,prove_135,478183,μs
R,S,witness_synthesis_ark_81,143735,μs
R,S,witness_synthesis_ark_112,153219,μs
R,P,doc_commit_proof,49900,μs
R,S,witness_synthesis_ark_2,167746,μs
R,S,witness_synthesis_4,179906,μs
R,S,witness_synthesis_28,175412,μs
R,S,witness_synthesis_107,168513,μs
R,S,witness_synthesis_146,206586,μs
R,S,witness_synthesis_ark_135,148756,μs
R,P,prove_113,468079,μs
R,S,witness_synthesis_ark_8,201549,μs
R,P,prove_42,513864,μs
R,P,prove_43,551351,μs
R,S,witness_synthesis_145,207488,μs
R,P,prove_116,479976,μs
R,S,witness_synthesis_148,188089,μs
R,S,witness_synthesis_ark_65,187605,μs
R,S,witness_synthesis_ark_157,171408,μs
R,S,witness_synthesis_ark_101,139905,μs
R,S,witness_synthesis_ark_73,143198,μs
R,S,witness_synthesis_ark_72,164987,μs
R,P,prove_40,500028,μs
R,P,prove_77,475834,μs
R,S,witness_synthesis_ark_120,177368,μs
R,P,prove_66,508387,μs
R,S,witness_synthesis_ark_61,185768,μs
R,S,witness_synthesis_ark_76,145580,μs
R,P,prove_23,563540,μs
R,P,prove_65,514591,μs
R,S,witness_synthesis_96,140790,μs
R,S,witness_synthesis_128,197882,μs
R,S,witness_synthesis_31,155187,μs
R,S,witness_synthesis_124,154784,μs
R,P,prove_38,554379,μs
R,S,witness_synthesis_ark_158,151624,μs
R,P,prove_117,462876,μs
R,S,witness_synthesis_ark_96,135083,μs
R,S,witness_synthesis_ark_110,194968,μs
R,S,witness_synthesis_ark_105,175257,μs
R,P,prove_58,565686,μs
R,S,witness_synthesis_ark_66,179337,μs
R,S,witness_synthesis_ark_131,206129,μs
R,P,prove_62,506464,μs
R,P,prove_84,463158,μs
R,S,witness_synthesis_ark_99,147802,μs
R,P,prove_81,482043,μs
R,S,witness_synthesis_ark_103,167670,μs
R,S,witness_synthesis_38,177988,μs
R,S,witness_synthesis_ark_148,177475,μs
R,S,witness_synthesis_44,243860,μs
R,S,witness_synthesis_42,192843,μs
R,S,witness_synthesis_ark_55,162053,μs
R,P,prove_115,469611,μs
R,P,prove_11,521204,μs
R,S,witness_synthesis_ark_59,158746,μs
R,P,prove_67,463032,μs
R,S,e2e_solving,64800116,μs
R,P,prove_119,505471,μs
R,S,witness_synthesis_ark_144,146047,μs
R,P,prove_159,463824,μs
R,S,witness_synthesis_ark_43,189199,μs
R,S,witness_synthesis_ark_113,148806,μs
R,P,prove_161,491349,μs
R,S,witness_synthesis_ark_60,182779,μs
R,S,witness_synthesis_125,190032,μs
R,S,witness_synthesis_73,205612,μs
R,P,prove_132,453458,μs
R,S,witness_synthesis_95,220509,μs
R,P,prove_123,472041,μs
R,P,prove_2,469560,μs
R,P,prove_110,478474,μs
R,S,witness_synthesis_139,209190,μs
R,S,witness_synthesis_ark_40,166704,μs
R,P,prove_64,506399,μs
R,S,witness_synthesis_111,198715,μs
R,S,witness_synthesis_7,211658,μs
R,S,witness_synthesis_ark_17,142821,μs
R,S,witness_synthesis_ark_138,142515,μs
R,P,prove_138,460050,μs
R,P,prove_12,509364,μs
R,P,snark_params,745127,μs
R,S,witness_synthesis_102,174872,μs
R,S,witness_synthesis_2,236216,μs
R,S,witness_synthesis_ark_78,231482,μs
R,S,witness_synthesis_ark_132,233530,μs
R,P,prove_102,466227,μs
R,S,witness_synthesis_ark_155,163720,μs
R,S,witness_synthesis_62,214530,μs
R,S,witness_synthesis_ark_0,511190,μs
R,S,witness_synthesis_ark_117,153367,μs
R,S,witness_synthesis_ark_92,145225,μs
R,S,witness_synthesis_138,208519,μs
R,S,witness_synthesis_136,225068,μs
R,S,witness_synthesis_ark_79,163762,μs
R,S,witness_synthesis_ark_50,181505,μs
R,P,prove_55,540538,μs
R,P,prove_146,467852,μs
R,S,witness_synthesis_82,178833,μs
R,P,prove_129,464395,μs
R,S,witness_synthesis_16,235292,μs
R,S,witness_synthesis_ark_6,168850,μs
R,S,witness_synthesis_19,213450,μs
R,S,witness_synthesis_79,227459,μs
R,S,witness_synthesis_114,179724,μs
R,S,witness_synthesis_ark_118,170736,μs
R,S,witness_synthesis_ark_71,148705,μs
R,S,witness_synthesis_12,171170,μs
R,S,witness_synthesis_104,265245,μs
R,S,witness_synthesis_ark_161,149734,μs
R,S,witness_synthesis_99,342488,μs
R,P,prove_158,467899,μs
R,S,witness_synthesis_58,232977,μs
R,P,prove_45,503384,μs
R,S,witness_synthesis_0,32321695,μs
R,S,witness_synthesis_ark_109,144470,μs
R,S,witness_synthesis_ark_28,168831,μs
R,P,prove_35,509061,μs
R,S,witness_synthesis_3,168049,μs
R,S,witness_synthesis_117,198869,μs
R,S,witness_synthesis_92,195857,μs
R,S,witness_synthesis_25,243273,μs
R,S,witness_synthesis_77,162735,μs
R,P,prove_32,524170,μs
R,P,prove_140,481487,μs
R,S,witness_synthesis_135,154050,μs
R,S,witness_synthesis_63,194614,μs
R,P,prove_73,487041,μs
R,P,prove_107,517615,μs
R,S,witness_synthesis_105,218853,μs
R,S,witness_synthesis_ark_45,171219,μs
R,S,witness_synthesis_ark_102,165982,μs
R,S,witness_synthesis_ark_22,139553,μs
R,S,witness_synthesis_94,185648,μs
R,S,witness_synthesis_ark_136,217919,μs
R,P,prove_162,463657,μs
R,P,folding_proof,80104815,μs
R,S,witness_synthesis_21,195384,μs
R,S,witness_synthesis_86,261393,μs
R,P,prove_69,490716,μs
R,S,witness_synthesis_ark_150,182168,μs
R,S,ic,3517014,μs
R,S,wit_solving,61283099,μs
R,S,witness_synthesis_158,197287,μs
R,S,witness_synthesis_90,163561,μs
R,S,witness_synthesis_ark_3,134813,μs
R,S,witness_synthesis_ark_16,166321,μs
R,S,witness_synthesis_ark_46,158199,μs
R,S,witness_synthesis_98,184355,μs
R,P,prove_30,521349,μs
R,S,witness_synthesis_43,194829,μs
R,P,prove_136,454463,μs
R,P,prove_152,488616,μs
R,S,witness_synthesis_ark_140,174761,μs
R,P,prove_9,533844,μs
R,S,witness_synthesis_83,182375,μs
R,S,witness_synthesis_120,211817,μs
R,P,prove_127,468218,μs
R,S,witness_synthesis_ark_134,165098,μs
R,S,witness_synthesis_ark_18,132786,μs
R,S,witness_synthesis_ark_68,157093,μs
R,S,witness_synthesis_ark_11,144975,μs
R,S,witness_synthesis_134,175168,μs
R,S,witness_synthesis_60,191810,μs
R,S,witness_synthesis_159,354268,μs
R,P,prove_103,472587,μs
R,S,witness_synthesis_ark_24,179031,μs
R,S,witness_synthesis_156,146832,μs
R,P,prove_154,474384,μs
R,S,witness_synthesis_ark_139,147028,μs
R,S,witness_synthesis_ark_29,165272,μs
R,S,witness_synthesis_157,183131,μs
R,S,witness_synthesis_ark_122,139891,μs
R,P,prove_149,461824,μs
R,P,prove_80,474268,μs
R,P,prove_99,497431,μs
R,P,prove_112,485634,μs
R,P,prove_48,524205,μs
R,S,witness_synthesis_144,153569,μs
R,S,witness_synthesis_127,362501,μs
R,P,prove_97,475529,μs
R,P,prove_70,487932,μs
R,S,witness_synthesis_11,207670,μs
R,S,witness_synthesis_ark_137,237562,μs
R,P,prove_126,492362,μs
R,P,prove_47,527800,μs
R,P,prove_19,503697,μs
R,S,witness_synthesis_69,159976,μs
R,S,witness_synthesis_9,248433,μs
R,P,prove_139,458696,μs
R,P,prove_1,451197,μs
R,S,witness_synthesis_24,192867,μs
R,P,sample_random_layer,1188331,μs
R,S,witness_synthesis_ark_106,137889,μs
R,S,witness_synthesis_ark_143,145751,μs
R,P,prove_109,476798,μs
R,P,prove_61,507484,μs
R,S,witness_synthesis_ark_36,160630,μs
R,S,witness_synthesis_ark_48,197442,μs
R,S,witness_synthesis_47,219152,μs
R,P,prove_75,473065,μs
R,P,prove_5,500954,μs
R,S,witness_synthesis_8,207367,μs
R,P,prove_14,519482,μs
R,S,witness_synthesis_74,140444,μs
R,S,witness_synthesis_ark_1,140531,μs
R,S,witness_synthesis_141,199737,μs
R,P,prove_118,514493,μs
R,S,witness_synthesis_147,351068,μs
R,P,prove_31,510848,μs
R,S,witness_synthesis_162,187183,μs
R,P,prove_68,500707,μs
R,P,prove_3,473422,μs
R,S,witness_synthesis_48,203092,μs
R,S,witness_synthesis_ark_98,150836,μs
R,S,witness_synthesis_ark_30,146777,μs
R,S,witness_synthesis_54,158572,μs
R,S,witness_synthesis_ark_86,253257,μs
R,S,witness_synthesis_ark_153,187220,μs
R,S,witness_synthesis_ark_87,192961,μs
R,S,witness_synthesis_ark_107,160380,μs
R,S,witness_synthesis_72,196397,μs
R,P,prove_28,528251,μs
R,S,witness_synthesis_ark_91,163979,μs
R,S,witness_synthesis_122,332921,μs
R,S,witness_synthesis_6,181874,μs
R,P,prove_134,460679,μs
R,S,witness_synthesis_ark_104,184127,μs
R,S,witness_synthesis_66,264326,μs
R,S,witness_synthesis_56,250734,μs
R,S,witness_synthesis_ark_108,201815,μs
R,P,prove_54,542115,μs
R,S,witness_synthesis_64,219343,μs
R,S,witness_synthesis_ark_116,174592,μs
R,S,witness_synthesis_88,170452,μs
R,S,witness_synthesis_ark_69,154718,μs
R,S,witness_synthesis_112,213470,μs
R,P,prove_128,486027,μs
R,P,compressed_snark,4951398,μs
R,P,prove_34,513578,μs
R,S,witness_synthesis_37,210771,μs
R,P,prove_44,528332,μs
R,S,witness_synthesis_ark_149,142348,μs
R,S,witness_synthesis_33,172398,μs
NOC,P,Num Constraints,1059119,constraints
S,P,compressed_snark,18826,bytes
./tests/test_docs/json/test_json_65536.txt,./grammars/json.pest,1755543329,100,259764,65534,1999
---------,---------,---------,---------,"
R,G,doc_commit_params,112946,μs
R,G,doc_commit,753004,μs
