./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1755568303,380,2050,379,237
---------,---------,---------,---------,"
R,G,doc_commit,6533,μs
R,G,doc_commit_params,4745,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1755568313,380,2050,379,237
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_16,7489,μs
R,S,witness_synthesis_ark_13,7989,μs
R,S,witness_synthesis_19,16013,μs
R,P,prove_11,77588,μs
R,G,nova_pp_gen,1871561,μs
R,S,witness_synthesis_ark_10,7715,μs
R,S,witness_synthesis_20,8774,μs
R,P,snark_params,107603,μs
R,P,folding_proof,1864673,μs
R,S,witness_synthesis_ark_12,7517,μs
R,S,witness_synthesis_ark_20,8300,μs
R,S,e2e_solving,308093,μs
R,P,prove_9,75464,μs
R,S,witness_synthesis_ark_17,7346,μs
R,S,witness_synthesis_ark_2,7545,μs
R,S,witness_synthesis_18,8587,μs
R,P,prove_e2e,2756162,μs
R,P,prove_2,87492,μs
R,S,witness_synthesis_ark_22,7314,μs
R,P,doc_commit_proof,1121,μs
R,P,prove_0,33,μs
R,S,witness_synthesis_22,21601,μs
R,S,witness_synthesis_ark_15,7476,μs
R,S,wit_solving,10179,μs
R,S,witness_synthesis_0,1896894,μs
R,P,prove_18,78932,μs
R,S,witness_synthesis_10,8298,μs
R,S,witness_synthesis_ark_11,7320,μs
R,S,witness_synthesis_16,8603,μs
R,S,witness_synthesis_23,8520,μs
R,S,witness_synthesis_12,17466,μs
R,S,witness_synthesis_13,9739,μs
R,P,prove_23,78114,μs
R,S,witness_synthesis_3,9249,μs
R,S,witness_synthesis_21,13400,μs
R,P,prove_21,75364,μs
R,S,witness_synthesis_6,10178,μs
R,S,ic,297912,μs
R,P,prove_4,99736,μs
R,S,witness_synthesis_ark_9,7405,μs
R,P,prove_20,81020,μs
R,S,witness_synthesis_2,8143,μs
R,P,prove_1,79188,μs
R,S,witness_synthesis_ark_6,7436,μs
R,P,prove_5,80987,μs
R,S,witness_synthesis_5,8677,μs
R,P,prove_15,81147,μs
R,P,prove_16,80824,μs
R,P,prove_13,80398,μs
R,S,witness_synthesis_9,16300,μs
R,S,witness_synthesis_4,19520,μs
R,P,prove_3,85014,μs
R,S,witness_synthesis_8,9482,μs
R,S,witness_synthesis_ark_7,7345,μs
R,P,prove_22,76779,μs
R,S,witness_synthesis_ark_4,7420,μs
R,P,prove_12,80742,μs
R,S,witness_synthesis_17,7899,μs
R,S,witness_synthesis_ark_14,7472,μs
R,S,witness_synthesis_ark_3,7530,μs
R,S,witness_synthesis_15,19370,μs
R,S,witness_synthesis_ark_8,7513,μs
R,S,witness_synthesis_11,8584,μs
R,S,witness_synthesis_1,7807,μs
R,S,witness_synthesis_ark_23,6074,μs
R,P,prove_14,78239,μs
R,P,constraint_gen,1007751,μs
R,S,witness_synthesis_ark_21,7336,μs
R,S,witness_synthesis_ark_19,8583,μs
R,P,prove_17,82178,μs
R,P,compressed_snark,887845,μs
R,P,prove_10,78179,μs
R,S,witness_synthesis_ark_18,7459,μs
R,S,witness_synthesis_7,8080,μs
R,P,prove_7,79028,μs
R,P,prove_8,80771,μs
R,S,witness_synthesis_ark_0,28843,μs
R,S,witness_synthesis_ark_5,7530,μs
R,P,sample_random_layer,110651,μs
R,S,witness_synthesis_14,11547,μs
R,P,prove_6,79728,μs
R,P,prove_19,78395,μs
R,S,witness_synthesis_ark_1,7241,μs
NOC,P,Num Constraints,75134,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1755568396,380,2050,379,88
---------,---------,---------,---------,"
R,V,snark_params,109697,μs
R,V,snark_verify,26005,μs
R,G,nova_pp_gen,1924467,μs
R,V,full_verify,141073,μs
R,S,witness_synthesis_ark_0,16111,μs
R,V,eq_checks,113678,μs
R,V,doc_commit_check,1387,μs
R,S,witness_synthesis_0,973546,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1755568396,380,2050,379,109
---------,---------,---------,---------,"
R,G,doc_commit_params,3138,μs
R,G,doc_commit,4453,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1755568403,380,2050,379,109
---------,---------,---------,---------,"
R,S,witness_synthesis_16,18670,μs
R,P,sample_random_layer,131518,μs
R,S,witness_synthesis_ark_11,9944,μs
R,S,witness_synthesis_ark_18,8597,μs
R,P,prove_5,87071,μs
R,S,wit_solving,9874,μs
R,P,prove_10,92039,μs
R,P,prove_18,86150,μs
R,S,witness_synthesis_2,15454,μs
R,P,folding_proof,1599651,μs
R,S,witness_synthesis_ark_15,9285,μs
R,P,prove_11,91196,μs
R,S,witness_synthesis_10,17392,μs
R,S,witness_synthesis_ark_12,9157,μs
R,S,witness_synthesis_ark_1,8886,μs
R,S,witness_synthesis_ark_6,9083,μs
R,S,witness_synthesis_6,18707,μs
R,S,witness_synthesis_ark_9,9463,μs
R,S,witness_synthesis_ark_10,9284,μs
R,P,prove_13,102305,μs
R,S,witness_synthesis_15,15738,μs
R,S,witness_synthesis_ark_17,9249,μs
R,S,witness_synthesis_5,10152,μs
R,S,witness_synthesis_ark_8,9611,μs
R,P,prove_2,99027,μs
R,P,prove_0,42,μs
R,P,compressed_snark,976568,μs
R,G,nova_pp_gen,2107888,μs
R,S,ic,293262,μs
R,S,witness_synthesis_ark_13,9189,μs
R,S,witness_synthesis_ark_4,9301,μs
R,P,prove_16,85346,μs
R,S,witness_synthesis_ark_14,9409,μs
R,P,prove_15,88044,μs
R,P,prove_1,78243,μs
R,S,witness_synthesis_ark_2,9368,μs
R,S,witness_synthesis_9,11318,μs
R,P,constraint_gen,1225034,μs
R,P,prove_6,87122,μs
R,P,prove_e2e,2580461,μs
R,S,witness_synthesis_8,10439,μs
R,S,witness_synthesis_11,11329,μs
R,P,snark_params,116286,μs
R,S,witness_synthesis_18,13487,μs
R,P,prove_4,84152,μs
R,S,witness_synthesis_ark_5,9221,μs
R,S,witness_synthesis_ark_0,36049,μs
R,P,prove_8,83992,μs
R,P,doc_commit_proof,1219,μs
R,S,witness_synthesis_7,16583,μs
R,S,witness_synthesis_1,9504,μs
R,S,witness_synthesis_ark_16,9266,μs
R,S,witness_synthesis_12,12071,μs
R,S,witness_synthesis_14,14322,μs
R,S,witness_synthesis_17,12376,μs
R,S,witness_synthesis_ark_3,9187,μs
R,P,prove_3,90428,μs
R,S,witness_synthesis_13,17605,μs
R,P,prove_14,86725,μs
R,S,witness_synthesis_ark_7,9193,μs
R,S,witness_synthesis_0,2345114,μs
R,S,e2e_solving,303138,μs
R,S,witness_synthesis_4,10172,μs
R,P,prove_9,83369,μs
R,S,witness_synthesis_3,18637,μs
R,P,prove_17,88002,μs
R,P,prove_7,85068,μs
R,P,prove_12,90323,μs
NOC,P,Num Constraints,90030,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1755568405,380,2050,379,109
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_0,16806,μs
R,V,doc_commit_check,1374,μs
R,G,nova_pp_gen,2146280,μs
R,V,snark_params,119576,μs
R,S,witness_synthesis_0,1122495,μs
R,V,full_verify,149081,μs
R,V,eq_checks,117904,μs
R,V,snark_verify,29801,μs
