./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755566761,380,14484,2799,400
---------,---------,---------,---------,"
R,G,doc_commit,42171,μs
R,G,doc_commit_params,12123,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755566780,380,14484,2799,400
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,G,doc_commit_params,7608,μs
R,G,doc_commit,30227,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567733,380,14484,2799,754
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_16,84692,μs
R,S,witness_synthesis_4,94263,μs
R,P,compressed_snark,2787248,μs
R,S,witness_synthesis_ark_0,254980,μs
R,S,witness_synthesis_ark_3,77958,μs
R,P,prove_9,256586,μs
R,S,witness_synthesis_ark_7,83223,μs
R,S,witness_synthesis_18,100224,μs
R,S,witness_synthesis_9,95744,μs
R,P,prove_5,270218,μs
R,S,e2e_solving,745119,μs
R,S,witness_synthesis_ark_17,68554,μs
R,S,witness_synthesis_11,99895,μs
R,P,prove_3,264661,μs
R,P,constraint_gen,8270623,μs
R,S,witness_synthesis_15,188439,μs
R,S,wit_solving,226291,μs
R,S,witness_synthesis_13,130749,μs
R,S,witness_synthesis_14,101082,μs
R,S,witness_synthesis_ark_2,74586,μs
R,S,witness_synthesis_5,78046,μs
R,S,witness_synthesis_19,93113,μs
R,S,witness_synthesis_16,88461,μs
R,P,snark_params,403611,μs
R,P,prove_10,254871,μs
R,P,prove_18,257117,μs
R,P,folding_proof,5008063,μs
R,P,prove_16,255349,μs
R,S,witness_synthesis_8,134255,μs
R,G,nova_pp_gen,9634742,μs
R,P,doc_commit_proof,3846,μs
R,P,prove_4,264883,μs
R,S,witness_synthesis_10,104338,μs
R,S,ic,518826,μs
R,S,witness_synthesis_ark_10,75038,μs
R,S,witness_synthesis_ark_6,84059,μs
R,S,witness_synthesis_17,72926,μs
R,S,witness_synthesis_1,62543,μs
R,S,witness_synthesis_ark_19,58140,μs
R,P,prove_6,274463,μs
R,S,witness_synthesis_7,87114,μs
R,S,witness_synthesis_ark_11,85229,μs
R,P,prove_12,255071,μs
R,P,prove_e2e,7829450,μs
R,P,prove_0,167,μs
R,S,witness_synthesis_2,78178,μs
R,S,witness_synthesis_ark_8,90377,μs
R,S,witness_synthesis_0,16077834,μs
R,P,prove_1,259769,μs
R,S,witness_synthesis_ark_15,70696,μs
R,S,witness_synthesis_ark_18,84229,μs
R,P,prove_2,280166,μs
R,P,prove_17,254859,μs
R,S,witness_synthesis_ark_9,91960,μs
R,S,witness_synthesis_ark_5,71097,μs
R,P,sample_random_layer,588767,μs
R,P,prove_11,257517,μs
R,S,witness_synthesis_12,89079,μs
R,S,witness_synthesis_6,90908,μs
R,P,prove_13,253019,μs
R,P,prove_7,273869,μs
R,S,witness_synthesis_ark_14,98141,μs
R,P,prove_14,256094,μs
R,S,witness_synthesis_ark_4,87253,μs
R,P,prove_19,244672,μs
R,S,witness_synthesis_ark_13,88109,μs
R,S,witness_synthesis_ark_12,86003,μs
R,P,prove_15,251536,μs
R,P,prove_8,254564,μs
R,S,witness_synthesis_3,101450,μs
R,S,witness_synthesis_ark_1,60107,μs
NOC,P,Num Constraints,538150,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567743,380,14484,2799,754
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_0,119695,μs
R,V,snark_verify,66536,μs
R,V,eq_checks,114159,μs
R,V,full_verify,182067,μs
R,V,doc_commit_check,1370,μs
R,G,nova_pp_gen,9678378,μs
R,S,witness_synthesis_0,8083527,μs
R,V,snark_params,414416,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567743,380,14484,2799,794
---------,---------,---------,---------,"
R,G,doc_commit,27348,μs
R,G,doc_commit_params,8782,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567772,380,14484,2799,794
---------,---------,---------,---------,"
R,P,prove_12,262289,μs
R,S,witness_synthesis_ark_15,78556,μs
R,S,witness_synthesis_ark_11,97159,μs
R,S,wit_solving,227762,μs
R,S,witness_synthesis_ark_8,86596,μs
R,P,folding_proof,4863872,μs
R,S,witness_synthesis_ark_5,81865,μs
R,P,prove_16,270403,μs
R,P,doc_commit_proof,4074,μs
R,P,prove_14,268166,μs
R,P,prove_10,259286,μs
R,S,witness_synthesis_10,72478,μs
R,S,witness_synthesis_ark_7,89144,μs
R,P,prove_15,261313,μs
R,S,witness_synthesis_ark_10,69609,μs
R,S,witness_synthesis_ark_3,82732,μs
R,P,prove_5,270663,μs
R,P,prove_3,268574,μs
R,S,witness_synthesis_ark_12,87580,μs
R,S,witness_synthesis_16,90120,μs
R,S,witness_synthesis_0,16947744,μs
R,P,prove_18,253084,μs
R,S,witness_synthesis_17,89307,μs
R,S,witness_synthesis_7,92400,μs
R,P,prove_6,281554,μs
R,P,prove_7,268976,μs
R,P,prove_2,276517,μs
R,P,snark_params,420625,μs
R,S,witness_synthesis_ark_9,82371,μs
R,G,nova_pp_gen,10088694,μs
R,P,prove_8,262673,μs
R,S,witness_synthesis_8,130733,μs
R,P,prove_13,266501,μs
R,P,prove_4,277127,μs
R,S,witness_synthesis_14,88304,μs
R,S,witness_synthesis_2,81895,μs
R,S,witness_synthesis_9,93545,μs
R,S,witness_synthesis_11,113110,μs
R,S,witness_synthesis_ark_13,68949,μs
R,S,e2e_solving,739846,μs
R,S,witness_synthesis_4,87978,μs
R,S,witness_synthesis_ark_17,85771,μs
R,P,prove_17,261078,μs
R,S,witness_synthesis_ark_1,63623,μs
R,P,prove_11,263903,μs
R,S,witness_synthesis_13,182330,μs
R,P,prove_e2e,7838092,μs
R,S,witness_synthesis_ark_6,95729,μs
R,S,witness_synthesis_18,61971,μs
R,P,constraint_gen,8731661,μs
R,P,prove_9,258302,μs
R,S,witness_synthesis_ark_18,59236,μs
R,S,witness_synthesis_ark_14,85189,μs
R,S,witness_synthesis_ark_0,264933,μs
R,S,witness_synthesis_6,98769,μs
R,S,witness_synthesis_ark_16,86843,μs
R,S,ic,512083,μs
R,S,witness_synthesis_1,66052,μs
R,S,witness_synthesis_5,84358,μs
R,P,prove_1,260951,μs
R,P,sample_random_layer,622459,μs
R,P,prove_0,69,μs
R,P,compressed_snark,2938618,μs
R,S,witness_synthesis_ark_4,84040,μs
R,S,witness_synthesis_3,86511,μs
R,S,witness_synthesis_ark_2,76807,μs
R,S,witness_synthesis_15,100041,μs
R,S,witness_synthesis_12,91791,μs
NOC,P,Num Constraints,565962,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567782,380,14484,2799,794
---------,---------,---------,---------,"
R,V,snark_params,419616,μs
R,V,doc_commit_check,1375,μs
R,G,nova_pp_gen,10131384,μs
R,S,witness_synthesis_ark_0,125415,μs
R,S,witness_synthesis_0,8505142,μs
R,V,eq_checks,113047,μs
R,V,full_verify,184534,μs
R,V,snark_verify,70110,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567782,380,14484,2799,887
---------,---------,---------,---------,"
R,G,doc_commit,30268,μs
R,G,doc_commit_params,7609,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567813,380,14484,2799,887
---------,---------,---------,---------,"
R,P,prove_15,323756,μs
R,P,prove_6,324136,μs
R,S,witness_synthesis_15,118392,μs
R,S,witness_synthesis_4,153632,μs
R,P,prove_12,298694,μs
R,S,witness_synthesis_ark_4,97174,μs
R,S,witness_synthesis_8,97358,μs
R,S,witness_synthesis_0,18838357,μs
R,P,prove_16,289419,μs
R,S,witness_synthesis_3,142859,μs
R,S,witness_synthesis_2,153771,μs
R,S,witness_synthesis_ark_1,70846,μs
R,P,prove_5,318620,μs
R,S,witness_synthesis_13,89903,μs
R,S,witness_synthesis_ark_10,113469,μs
R,S,ic,503429,μs
R,S,witness_synthesis_ark_0,297202,μs
R,P,prove_13,299161,μs
R,G,nova_pp_gen,11149406,μs
R,P,prove_9,282483,μs
R,P,constraint_gen,9645389,μs
R,S,witness_synthesis_9,152792,μs
R,P,prove_4,321969,μs
R,P,prove_10,281625,μs
R,P,snark_params,454225,μs
R,P,prove_0,252,μs
R,S,witness_synthesis_ark_15,111052,μs
R,S,witness_synthesis_ark_6,101895,μs
R,S,witness_synthesis_11,125993,μs
R,S,witness_synthesis_5,104617,μs
R,S,witness_synthesis_14,116577,μs
R,P,prove_14,290570,μs
R,S,witness_synthesis_ark_7,155581,μs
R,P,doc_commit_proof,4111,μs
R,S,e2e_solving,729566,μs
R,S,witness_synthesis_6,109997,μs
R,S,witness_synthesis_ark_12,97411,μs
R,S,witness_synthesis_12,103606,μs
R,P,prove_11,301082,μs
R,S,wit_solving,226134,μs
R,S,witness_synthesis_10,117767,μs
R,P,prove_e2e,8239044,μs
R,S,witness_synthesis_ark_16,107766,μs
R,P,sample_random_layer,681940,μs
R,S,witness_synthesis_ark_9,99874,μs
R,P,compressed_snark,3240906,μs
R,P,prove_2,304185,μs
R,S,witness_synthesis_16,110505,μs
R,P,prove_3,333947,μs
R,S,witness_synthesis_ark_13,86695,μs
R,S,witness_synthesis_ark_8,93347,μs
R,S,witness_synthesis_ark_11,87123,μs
R,S,witness_synthesis_ark_14,109768,μs
R,P,prove_7,305230,μs
R,P,prove_8,297674,μs
R,P,prove_1,285146,μs
R,P,folding_proof,4937021,μs
R,S,witness_synthesis_7,159724,μs
R,S,witness_synthesis_ark_5,101434,μs
R,S,witness_synthesis_ark_2,101525,μs
R,S,witness_synthesis_1,73479,μs
R,S,witness_synthesis_ark_3,139362,μs
NOC,P,Num Constraints,630739,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1755567825,380,14484,2799,887
---------,---------,---------,---------,"
R,V,snark_params,454537,μs
R,G,nova_pp_gen,11079818,μs
R,V,full_verify,188664,μs
R,V,eq_checks,113429,μs
R,S,witness_synthesis_ark_0,139397,μs
R,V,doc_commit_check,1381,μs
R,S,witness_synthesis_0,9375453,μs
R,V,snark_verify,73852,μs
