./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543695,100,9503,2336,575
---------,---------,---------,---------,"
R,G,doc_commit,38757,μs
R,G,doc_commit_params,13379,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543714,100,9503,2336,575
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_13,67623,μs
R,S,witness_synthesis_ark_7,103880,μs
R,P,prove_12,232587,μs
R,G,nova_pp_gen,8583944,μs
R,P,prove_10,231424,μs
R,S,witness_synthesis_ark_3,73669,μs
R,P,prove_7,228967,μs
R,S,ic,394558,μs
R,S,witness_synthesis_10,85349,μs
NOC,P,Num Constraints,470109,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543814,100,9503,2336,752
---------,---------,---------,---------,"
R,G,doc_commit,27948,μs
R,G,doc_commit_params,6806,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543838,100,9503,2336,752
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_2,73516,μs
R,S,witness_synthesis_4,68948,μs
R,S,witness_synthesis_12,104639,μs
R,P,snark_params,385795,μs
R,P,prove_12,238719,μs
R,S,witness_synthesis_10,96796,μs
R,S,witness_synthesis_11,69556,μs
R,P,prove_0,60,μs
R,P,prove_7,246972,μs
R,S,witness_synthesis_ark_3,60092,μs
R,P,prove_2,261673,μs
R,S,witness_synthesis_1,58536,μs
R,S,witness_synthesis_ark_12,68419,μs
R,P,compressed_snark,2564721,μs
R,S,witness_synthesis_ark_7,81962,μs
R,S,wit_solving,106374,μs
R,P,prove_11,244504,μs
R,P,prove_e2e,5626064,μs
R,P,prove_1,233708,μs
R,P,prove_10,242471,μs
R,P,prove_9,240822,μs
R,S,witness_synthesis_9,148709,μs
R,S,e2e_solving,495028,μs
R,P,prove_8,251916,μs
R,P,prove_6,242108,μs
R,S,witness_synthesis_0,15202269,μs
R,S,ic,388652,μs
R,P,sample_random_layer,551265,μs
R,S,witness_synthesis_ark_6,99068,μs
R,S,witness_synthesis_6,101422,μs
R,S,witness_synthesis_7,124891,μs
R,S,witness_synthesis_8,92263,μs
R,S,witness_synthesis_ark_11,67034,μs
R,S,witness_synthesis_ark_0,238054,μs
R,S,witness_synthesis_ark_9,70563,μs
R,S,witness_synthesis_ark_10,64038,μs
R,G,nova_pp_gen,9179728,μs
R,P,prove_5,257229,μs
R,P,prove_3,255703,μs
R,S,witness_synthesis_ark_5,116812,μs
R,S,witness_synthesis_5,119124,μs
R,S,witness_synthesis_ark_1,56482,μs
R,P,prove_4,257059,μs
R,S,witness_synthesis_ark_8,70974,μs
R,S,witness_synthesis_2,115420,μs
R,P,doc_commit_proof,3366,μs
R,P,constraint_gen,7812970,μs
R,S,witness_synthesis_3,89730,μs
R,S,witness_synthesis_ark_4,66741,μs
R,P,folding_proof,3035472,μs
NOC,P,Num Constraints,505469,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543848,100,9503,2336,814
---------,---------,---------,---------,"
R,G,doc_commit_params,7888,μs
R,G,doc_commit,30281,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543873,100,9503,2336,814
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_10,109713,μs
R,P,prove_2,272918,μs
R,P,prove_0,64,μs
R,S,witness_synthesis_ark_7,134424,μs
R,S,e2e_solving,561540,μs
R,S,witness_synthesis_ark_4,71115,μs
R,P,prove_11,259851,μs
R,S,ic,454100,μs
R,S,witness_synthesis_ark_0,265415,μs
R,S,witness_synthesis_10,112466,μs
R,S,witness_synthesis_ark_6,105122,μs
R,S,witness_synthesis_2,132846,μs
R,S,witness_synthesis_4,105541,μs
R,S,witness_synthesis_8,116537,μs
R,S,witness_synthesis_ark_9,103260,μs
R,P,snark_params,408376,μs
R,S,witness_synthesis_ark_1,61222,μs
R,S,witness_synthesis_ark_11,73532,μs
R,S,witness_synthesis_1,63496,μs
R,S,witness_synthesis_5,99132,μs
R,P,prove_1,254191,μs
R,S,witness_synthesis_ark_8,111998,μs
R,P,prove_10,259917,μs
R,S,witness_synthesis_6,107708,μs
R,S,witness_synthesis_ark_3,84802,μs
R,P,prove_4,277483,μs
R,P,doc_commit_proof,3649,μs
R,S,witness_synthesis_3,90785,μs
R,S,witness_synthesis_7,137709,μs
R,S,witness_synthesis_9,122145,μs
R,P,prove_9,259507,μs
R,S,wit_solving,107433,μs
R,S,witness_synthesis_11,98315,μs
R,P,prove_e2e,5837911,μs
R,P,prove_7,256915,μs
R,P,prove_3,260102,μs
R,S,witness_synthesis_ark_2,92249,μs
R,S,witness_synthesis_0,16370448,μs
R,P,prove_8,268330,μs
R,P,prove_5,255482,μs
R,G,nova_pp_gen,9781223,μs
R,P,sample_random_layer,603092,μs
R,P,prove_6,262965,μs
R,P,constraint_gen,8462177,μs
R,S,witness_synthesis_ark_5,95962,μs
R,P,folding_proof,2954904,μs
R,P,compressed_snark,2852243,μs
NOC,P,Num Constraints,546045,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543884,100,9503,2336,575
---------,---------,---------,---------,"
R,G,doc_commit,27517,μs
R,G,doc_commit_params,6833,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543905,100,9503,2336,575
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_15,67070,μs
R,S,witness_synthesis_ark_10,56700,μs
R,S,witness_synthesis_6,84145,μs
R,P,prove_4,212804,μs
R,S,witness_synthesis_0,11497615,μs
R,S,witness_synthesis_ark_4,58411,μs
R,S,witness_synthesis_13,66186,μs
R,P,prove_0,95,μs
R,P,constraint_gen,5896434,μs
R,S,witness_synthesis_ark_12,83869,μs
R,S,witness_synthesis_12,94242,μs
R,S,witness_synthesis_5,60106,μs
R,P,prove_15,213148,μs
R,S,ic,407424,μs
R,S,witness_synthesis_ark_3,61706,μs
R,S,witness_synthesis_1,46791,μs
R,P,prove_3,213935,μs
R,S,witness_synthesis_15,88133,μs
R,S,wit_solving,106533,μs
R,S,witness_synthesis_14,74786,μs
R,S,witness_synthesis_ark_16,96888,μs
R,S,witness_synthesis_ark_9,53957,μs
R,S,witness_synthesis_9,63048,μs
R,S,witness_synthesis_ark_14,72391,μs
R,P,prove_8,245322,μs
R,P,prove_13,205793,μs
R,P,prove_1,210198,μs
R,P,prove_2,226546,μs
R,S,witness_synthesis_ark_7,55549,μs
R,S,witness_synthesis_ark_6,64773,μs
R,S,witness_synthesis_16,104518,μs
R,S,witness_synthesis_ark_0,183768,μs
R,P,compressed_snark,2201402,μs
R,P,prove_e2e,6128414,μs
R,P,prove_11,251085,μs
R,S,witness_synthesis_ark_2,52122,μs
R,P,prove_7,297807,μs
R,S,witness_synthesis_ark_11,80471,μs
R,S,witness_synthesis_11,82464,μs
R,S,witness_synthesis_8,151084,μs
R,P,prove_6,366022,μs
R,S,witness_synthesis_ark_5,57724,μs
R,P,snark_params,313996,μs
R,P,sample_random_layer,497019,μs
R,G,nova_pp_gen,7135229,μs
R,S,witness_synthesis_2,60486,μs
R,S,witness_synthesis_ark_1,44728,μs
R,S,e2e_solving,513958,μs
R,S,witness_synthesis_4,60475,μs
R,P,prove_12,232870,μs
R,P,prove_16,230365,μs
R,S,witness_synthesis_7,72382,μs
R,P,folding_proof,3908870,μs
R,P,prove_5,298234,μs
R,S,witness_synthesis_ark_8,60331,μs
R,P,prove_10,221434,μs
R,S,witness_synthesis_10,59469,μs
R,S,witness_synthesis_3,63871,μs
R,P,doc_commit_proof,3860,μs
R,P,prove_14,210464,μs
R,S,witness_synthesis_ark_13,52203,μs
R,P,prove_9,222235,μs
NOC,P,Num Constraints,389613,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543911,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,6851,μs
R,G,doc_commit,28220,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543932,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_ark_12,65471,μs
R,S,witness_synthesis_3,64799,μs
R,P,prove_4,220290,μs
R,S,e2e_solving,518353,μs
R,S,witness_synthesis_ark_5,63822,μs
R,S,witness_synthesis_11,65888,μs
R,P,prove_6,209367,μs
R,P,folding_proof,3306988,μs
R,P,prove_1,186544,μs
R,S,witness_synthesis_ark_13,57526,μs
R,P,prove_2,215062,μs
R,P,prove_3,216798,μs
R,S,witness_synthesis_2,94586,μs
R,P,doc_commit_proof,3330,μs
R,S,witness_synthesis_ark_10,50761,μs
R,P,prove_9,206980,μs
R,S,witness_synthesis_ark_2,55747,μs
R,S,witness_synthesis_8,84277,μs
R,S,witness_synthesis_ark_3,62353,μs
R,P,prove_e2e,5452666,μs
R,S,witness_synthesis_4,58847,μs
R,S,witness_synthesis_ark_6,56617,μs
R,G,nova_pp_gen,7507693,μs
R,S,witness_synthesis_ark_15,57254,μs
R,P,prove_14,215595,μs
R,S,witness_synthesis_9,91990,μs
R,P,prove_12,220334,μs
R,S,witness_synthesis_ark_11,63584,μs
R,P,constraint_gen,6294681,μs
R,P,prove_5,222307,μs
R,S,witness_synthesis_14,80802,μs
R,P,prove_10,214460,μs
R,P,sample_random_layer,545143,μs
R,P,compressed_snark,2120966,μs
R,S,witness_synthesis_ark_9,82635,μs
R,P,prove_15,222287,μs
R,S,witness_synthesis_5,80231,μs
R,S,witness_synthesis_ark_14,75498,μs
R,S,witness_synthesis_6,70925,μs
R,S,witness_synthesis_ark_0,199295,μs
R,S,witness_synthesis_ark_8,82404,μs
R,S,witness_synthesis_ark_4,56729,μs
R,S,witness_synthesis_1,48001,μs
R,P,prove_11,211777,μs
R,P,snark_params,341894,μs
R,P,prove_7,255333,μs
R,P,prove_8,223362,μs
R,S,witness_synthesis_ark_7,58942,μs
R,S,witness_synthesis_7,61748,μs
R,S,witness_synthesis_15,73610,μs
R,S,witness_synthesis_12,69786,μs
R,S,witness_synthesis_0,12285499,μs
R,P,prove_13,213741,μs
R,S,wit_solving,103349,μs
R,S,witness_synthesis_ark_1,46209,μs
R,S,witness_synthesis_13,59685,μs
R,S,witness_synthesis_10,57849,μs
R,P,prove_0,148,μs
R,S,ic,415002,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543940,100,9503,2336,652
---------,---------,---------,---------,"
R,G,doc_commit,27819,μs
R,G,doc_commit_params,6894,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543962,100,9503,2336,652
---------,---------,---------,---------,"
R,P,prove_9,232410,μs
R,P,prove_e2e,5833254,μs
R,S,witness_synthesis_ark_9,67373,μs
R,S,witness_synthesis_6,87702,μs
R,S,witness_synthesis_ark_10,57352,μs
R,S,witness_synthesis_3,75293,μs
R,S,witness_synthesis_ark_6,85060,μs
R,S,wit_solving,106411,μs
R,S,witness_synthesis_ark_3,70614,μs
R,S,witness_synthesis_10,143875,μs
R,S,witness_synthesis_12,145934,μs
R,P,prove_0,138,μs
R,P,prove_3,226997,μs
R,S,witness_synthesis_1,51933,μs
R,S,witness_synthesis_ark_4,106061,μs
R,S,witness_synthesis_ark_12,56646,μs
R,G,nova_pp_gen,8057538,μs
R,S,witness_synthesis_9,71331,μs
R,S,witness_synthesis_ark_13,76794,μs
R,P,prove_4,216893,μs
R,P,prove_6,222465,μs
R,P,prove_13,219570,μs
R,S,witness_synthesis_ark_0,211222,μs
R,S,witness_synthesis_7,74737,μs
R,S,witness_synthesis_ark_7,66353,μs
R,P,prove_5,227417,μs
R,P,prove_10,222161,μs
R,P,prove_14,211730,μs
R,P,compressed_snark,2532370,μs
R,P,constraint_gen,6739926,μs
R,P,prove_8,243408,μs
R,S,witness_synthesis_ark_11,66350,μs
R,S,ic,400114,μs
R,S,witness_synthesis_0,13061042,μs
R,S,witness_synthesis_5,117251,μs
R,S,witness_synthesis_11,72004,μs
R,S,witness_synthesis_ark_1,50046,μs
R,S,witness_synthesis_ark_8,68279,μs
R,P,folding_proof,3260375,μs
R,P,sample_random_layer,495170,μs
R,P,prove_1,242734,μs
R,S,e2e_solving,506529,μs
R,S,witness_synthesis_8,70731,μs
R,S,witness_synthesis_4,109737,μs
R,S,witness_synthesis_13,79723,μs
R,P,prove_2,245291,μs
R,S,witness_synthesis_2,73339,μs
R,P,prove_12,219154,μs
R,P,doc_commit_proof,3334,μs
R,S,witness_synthesis_ark_2,70748,μs
R,S,witness_synthesis_ark_5,112829,μs
R,P,prove_7,249126,μs
R,S,witness_synthesis_ark_14,52120,μs
R,S,witness_synthesis_14,54707,μs
R,P,prove_11,225024,μs
R,P,snark_params,354644,μs
NOC,P,Num Constraints,439961,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1755543971,100,9503,2336,698
---------,---------,---------,---------,"
R,G,doc_commit,27310,μs
R,G,doc_commit_params,6832,μs
